Version=0.9
1,15,2,13,2=3941174
1,15,2,13,1=3116
1,15,2,13,3=3117
1,15,2,13,4=108485
1,15,2,13,6=3735
1,15,2,13,5=3966
1,15,2,0,1=3739
1,15,2,13,7=590213
0,15,2,13,2=5488886
0,15,2,13,1=19943
0,15,2,13,3=19946
0,15,2,13,4=589203
0,15,2,13,6=19946
0,15,2,13,5=4814028
0,15,2,0,1=10192887
0,15,2,13,7=1094210
1,15,2,0,2=789805
1,15,2,0,3=1996291
1,15,2,13,9=4986
1,15,2,13,8=767710
0,15,2,0,2=3679008
0,15,2,0,3=1033341
0,15,2,13,9=818488
0,15,2,13,8=1263891
1,15,2,0,4=4363
1,15,2,13,10=294819
1,15,2,0,5=4986
1,15,2,13,11=499306
0,15,2,0,4=1078040
0,15,2,13,10=207150
0,15,2,0,5=5018227
0,15,2,13,11=965917
1,15,2,13,12=3739
0,15,2,13,12=585383
1,15,2,1,1=21571
1,15,2,1,12=8726
1,15,2,1,13=6233
1,15,2,13,15=416377
1,15,2,13,19=579125
1,15,2,13,18=4363
1,15,2,13,13=279151
1,15,2,13,14=3741
1,15,2,13,16=4986
1,15,2,13,17=4986
1,15,2,11,86=41140
0,15,2,1,12=394923
0,15,2,1,13=379626
0,15,2,13,15=1477528
0,15,2,13,19=1750367
0,15,2,13,18=289849
0,15,2,13,13=186181
0,15,2,13,14=103748
0,15,2,13,16=363418
0,15,2,13,17=412500
1,15,2,13,24=468182
1,15,2,13,23=546371
1,15,2,13,22=4986
1,15,2,13,20=4351
1,15,2,13,21=1534189
0,15,2,13,24=1470050
0,15,2,13,23=1586021
0,15,2,13,22=1574986
0,15,2,13,20=361850
0,15,2,13,21=714034
1,15,2,0,7=6856
1,15,2,13,25=4988
1,15,2,0,6=1412308
1,15,2,13,26=579965
0,15,2,0,7=1354371
0,15,2,13,25=500203
0,15,2,0,6=1173471
0,15,2,13,26=585321
1,15,2,11,89=4989
1,15,2,13,27=332025
0,15,2,13,27=956654
1,15,2,1,14=57050
0,15,2,1,14=142119
0,15,2,1,16=557751
0,15,2,1,15=188579
1,15,2,1,15=52972
1,15,2,1,16=79548
0,15,2,1,17=569368
1,15,2,1,17=102003
0,15,2,1,18=1252814
1,15,2,1,18=102250
1,15,2,13,28=71059
0,15,2,13,28=1318959
1,15,2,13,29=4363
0,15,2,13,29=1005351
1,15,2,0,6,BC=980520
1,15,2,13,31=4363
1,15,2,13,30=8103
0,15,2,0,6,BC=48316
0,15,2,13,31=554946
0,15,2,13,30=1093457
0,15,2,13,32=182636
1,15,2,13,32=221247
1,15,2,13,33=109245
0,15,2,13,33=1359044
